Journal,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
IEEE Transactions on Pattern Analysis and Machine Intelligence,0.0,0.0,0.0,6.06,7.32,26.98,34.00,23.75,19.23,29.83,26.98,27.32,31.05,33.86,27.32,35.61,40.82,44.25,44.89
IEEE Transactions on Information Theory,0.0,0.0,0.0,25.93,33.58,14.43,36.88,32.40,30.42,30.40,32.49,30.85,39.71,40.37,42.42,36.13,41.27,42.60,45.37
IEEE Transactions on Image Processing,0.0,0.0,0.0,28.72,34.62,27.27,25.19,25.17,27.74,30.43,22.59,25.84,20.20,22.98,29.59,33.22,38.50,35.75,40.73
IEEE Journal on Selected Areas in Communications,0.0,0.0,0.0,31.29,20.00,29.52,31.68,28.76,25.60,29.19,34.14,41.48,67.25,40.40,44.68,41.11,43.66,51.38,47.42
IEEE Transactions on Signal Processing,0.0,0.0,0.0,17.48,11.74,32.01,35.89,25.43,27.68,26.87,29.40,22.87,31.64,31.36,29.32,31.96,33.22,33.87,39.29
IEEE Transactions on Communications,0.0,0.0,0.0,16.97,11.35,27.17,24.62,25.82,23.40,28.52,26.89,35.29,30.65,33.19,35.05,35.28,35.25,37.97,39.94
IEEE Communications Magazine,0.0,0.0,0.0,5.33,13.64,19.70,23.62,13.94,29.19,33.17,37.20,41.47,40.43,34.63,30.23,38.97,42.35,36.68,44.34
IEEE Transactions on Wireless Communications,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.92,32.05,31.48,38.24,46.48,66.24,33.61,37.26,39.13,40.31,39.61,43.01
IEEE/ACM Transactions on Networking,0.0,0.0,0.0,47.22,53.03,46.27,33.33,16.25,19.78,30.56,31.19,23.39,36.75,26.35,32.47,38.19,31.76,47.10,21.34
IEEE Transactions on Circuits and Systems for Video Technology,0.0,0.0,0.0,43.24,48.18,31.40,27.12,32.48,27.20,33.54,32.88,45.88,52.20,30.32,30.69,35.54,35.67,29.31,35.40
IEEE Transactions on Fuzzy Systems,0.0,0.0,0.0,42.47,45.71,25.00,38.89,27.50,29.87,38.03,23.29,29.52,21.32,38.26,37.11,37.89,40.86,44.68,33.33
IEEE Transactions on Evolutionary Computation,0.0,0.0,0.0,35.00,38.71,21.82,36.17,25.64,25.00,26.00,29.17,40.43,24.56,36.71,41.07,34.69,27.78,40.38,52.46
IEEE Transactions on Software Engineering,0.0,0.0,0.0,16.07,12.86,30.43,32.53,31.58,36.49,24.00,29.41,33.33,34.48,43.64,34.48,35.29,42.35,44.90,42.37
IEEE Transactions on Knowledge and Data Engineering,0.0,0.0,0.0,40.58,47.37,27.50,39.39,32.50,27.64,22.86,28.83,45.53,61.07,35.16,42.11,39.57,44.74,41.67,54.26
IEEE Wireless Communications,0.0,0.0,0.0,68.42,68.89,40.00,7.35,27.59,37.25,44.78,43.24,31.25,17.07,31.94,34.57,35.21,47.67,48.67,44.44
IEEE Communications Letters,0.0,0.0,0.0,16.35,23.66,29.81,28.73,13.33,14.10,13.37,17.18,24.11,15.92,22.09,20.00,21.02,23.25,26.78,26.11
IEEE Transactions on Mobile Computing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.25,3.23,13.64,34.75,55.56,83.78,31.67,31.54,34.09,39.47,34.72,41.40
IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,0.0,0.0,0.0,6.83,10.30,31.09,25.00,18.47,18.83,28.13,27.63,34.90,64.56,24.48,21.93,32.73,25.73,29.48,27.54
IEEE Transactions on Robotics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.34,27.27,25.00,19.57,30.43,22.22,24.30,26.61,34.15,29.37
IEEE Transactions on Computers,0.0,0.0,0.0,33.90,49.59,23.85,26.77,23.65,19.71,17.86,33.79,28.47,29.29,27.54,34.75,30.87,30.71,35.92,43.29
IEEE Transactions on Parallel and Distributed Systems,0.0,0.0,0.0,38.89,43.48,29.35,23.96,22.55,20.45,31.31,33.33,32.85,27.74,34.65,36.17,37.43,38.96,46.02,53.43
IEEE Transactions on Visualization and Computer Graphics,0.0,0.0,0.0,26.09,16.00,46.67,31.03,14.29,30.16,29.58,29.05,40.11,50.90,26.67,31.06,30.77,40.96,33.33,37.20
IEEE Intelligent Systems,0.0,0.0,0.0,17.28,20.63,12.94,13.10,17.58,22.78,31.11,31.44,23.16,32.22,31.17,33.73,32.39,18.57,33.33,31.43
IEEE Internet Computing,0.0,0.0,0.0,7.94,1.89,7.32,8.24,9.47,12.66,16.87,15.79,17.20,23.30,36.49,19.19,18.27,23.16,19.78,22.78
IEEE Network,0.0,0.0,0.0,2.50,11.11,24.39,13.16,18.37,21.74,34.15,25.00,41.67,35.85,38.10,40.82,62.50,45.45,49.25,51.39
IEEE Transactions on Multimedia,0.0,0.0,0.0,0.0,0.00,29.73,27.08,27.08,34.94,46.02,38.98,29.25,58.78,37.50,42.47,31.93,53.42,42.31,41.36
IEEE Transactions on Intelligent Transportation Systems,0.0,0.0,0.0,0.0,0.0,33.33,46.43,5.00,22.22,37.21,31.37,39.06,58.46,29.58,25.26,31.08,21.43,34.59,25.16
IEEE Pervasive Computing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.08,21.15,27.87,29.82,35.21,23.73,36.36,27.59,30.00,18.87,26.79,31.03
IEEE Transactions on Consumer Electronics,0.0,0.0,0.0,11.83,3.80,19.69,13.10,8.07,6.38,13.93,6.64,7.69,10.88,9.79,11.65,9.70,13.40,14.17,20.62
IEEE Micro,0.0,0.0,0.0,24.44,36.36,10.53,15.79,22.22,15.69,18.97,22.64,32.31,23.08,22.81,20.97,18.46,24.14,6.35,12.73
IEEE Computer Graphics and Applications,0.0,0.0,0.0,18.64,19.75,19.12,21.21,6.76,15.85,15.48,18.42,31.17,28.57,24.62,17.95,24.32,29.11,22.97,16.39
IEEE Transactions on Circuits and Systems II: Express Briefs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.00,24.14,19.38,21.83,20.08,19.25,17.35,18.92,17.37,23.76,23.93
IEEE Transactions on Nanotechnology,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.95,29.58,36.70,43.10,41.12,47.90,26.47,20.00,25.36,29.31,24.55,24.83
IEEE Transactions on Information Forensics and Security,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.71,62.86,32.14,31.76,33.61,30.00,40.46,43.53
IEEE Multimedia,0.0,0.0,0.0,12.20,15.22,15.69,4.88,13.73,24.44,27.45,16.07,20.75,28.57,35.71,33.33,35.71,35.71,26.19,25.53
IEEE Spectrum,0.0,0.0,0.0,2.56,2.82,0.64,0.00,0.00,0.00,2.60,2.97,1.27,0.00,0.00,0.00,0.00,0.00,0.74,0.00
IEEE Security and Privacy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.73,20.59,16.67,7.84,8.00,7.21,7.41,4.63,6.25,6.36,12.00
IEEE Transactions on Education,0.0,0.0,0.0,44.74,34.29,8.33,6.67,5.63,14.08,9.28,13.56,7.69,12.90,11.94,4.71,18.82,10.67,6.45,8.47
IEEE Transactions on Dependable and Secure Computing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.14,43.75,50.00,80.00,32.14,38.24,35.71,31.51,46.67,41.46
IEEE/ACM Transactions on Computational Biology and Bioinformatics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.29,41.03,29.41,27.87,40.63,26.03,30.19,36.36,27.27,24.51
IEEE Circuits and Systems Magazine,0.0,0.0,0.0,0.0,0.0,0.0,23.53,18.75,14.29,16.67,18.18,18.75,17.39,21.43,14.81,16.67,20.83,55.56,22.22
IEEE Transactions on Services Computing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.93,58.62,26.67,44.44,47.83,41.07
IEEE Computational Intelligence Magazine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.52,5.71,2.56,19.57,12.50,17.95,19.57,46.34
IEEE Transactions on Haptics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.00,18.75,41.67,35.90,16.67,24.53
IEEE Transactions on Learning Technologies,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.71,30.77,26.47,32.14,43.24,25.00
IEEE Concurrency,0.0,0.0,0.0,15.38,11.76,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IEEE Distributed Systems Online,0.0,0.0,0.0,0.0,0.0,19.15,11.43,14.04,23.08,15.00,22.50,20.00,50.00,0.00,0.00,0.00,0.0,0.0,0.0
IEEE Transactions on Affective Computing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.11,50.00,34.21,35.14
IEEE Computer Architecture Letters,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.43,5.88,11.11,8.33,13.33,0.00,7.69,38.46
IEEE Transactions on Network and Service Management,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.00,50.00,31.25,38.71,42.11,33.33,55.17
IEEE Annals of the History of Computing,0.0,0.0,0.0,3.23,6.67,4.17,0.00,3.57,4.55,13.33,6.06,5.13,9.68,2.70,2.70,0.00,5.00,7.50,5.41
IEEE Embedded Systems Letters,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.22,20.69,26.09,30.00,33.33
IEEE/ACM Transactions on Networking,0.0,0.0,0.0,47.22,53.03,46.27,33.33,16.25,19.78,30.56,31.19,23.39,36.75,26.35,32.47,38.19,31.76,47.10,21.34
ACM Transactions on Graphics,0.0,0.0,0.0,14.29,36.36,20.00,2.50,32.08,26.17,22.06,35.59,42.52,23.49,39.68,42.94,43.16,37.25,43.50,51.24
ACM Computing Surveys,0.0,0.0,0.0,12.50,7.14,41.67,21.43,38.46,16.67,54.55,15.38,50.00,66.67,26.32,40.00,41.94,39.47,33.80,39.29
Journal of the ACM,0.0,0.0,0.0,38.71,64.71,44.74,40.00,25.58,25.00,43.33,64.52,53.13,50.00,42.11,38.24,42.31,56.25,53.33,53.66
ACM Transactions on Information Systems,0.0,0.0,0.0,12.50,25.00,28.57,18.75,20.00,15.00,12.50,27.78,24.00,76.92,50.00,32.14,56.25,42.31,40.91,52.38
ACM Transactions on Database Systems,0.0,0.0,0.0,7.14,33.33,38.46,60.00,46.67,40.91,44.83,42.11,40.00,64.52,56.00,48.28,51.85,28.13,32.14,54.84
ACM Transactions on Mathematical Software,0.0,0.0,0.0,14.29,20.69,33.33,22.73,34.62,25.00,30.00,23.53,42.86,65.22,11.11,27.03,36.00,57.14,20.00,39.29
ACM Transactions on Software Engineering and Methodology,0.0,0.0,0.0,8.33,14.29,18.18,7.14,30.77,10.00,46.15,41.67,36.84,43.48,62.50,28.57,38.89,21.05,33.33,44.68
ACM Transactions on Programming Languages and Systems,0.0,0.0,0.0,28.13,46.43,17.65,23.81,25.00,29.63,36.36,37.04,48.89,57.58,26.09,52.38,42.86,52.94,42.86,44.44
ACM Transactions on Computer Systems,0.0,0.0,0.0,22.22,0.00,23.08,16.67,15.38,20.00,53.85,8.33,22.22,70.00,37.50,33.33,16.67,33.33,8.33,44.20
ACM Transactions on Computer-Human Interaction,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,20.83,21.05,46.67,66.67,19.05,33.33,39.13,28.13,42.11,33.33
ACM Transactions on Information and System Security,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.00,25.00,43.75,58.33,66.67,21.05,22.58,28.57,21.43,37.50,38.46
ACM Transactions on Design Automation of Electronic Systems,0.0,0.0,0.0,11.76,24.24,17.86,22.58,20.00,23.81,25.71,25.00,40.38,54.41,30.16,36.36,18.42,25.37,20.37,22.92
ACM Transactions on Sensor Networks,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.82,76.92,24.44,22.64,27.78,36.11,45.16,42.03
IEEE/ACM Transactions on Computational Biology and Bioinformatics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.29,41.03,29.41,27.87,40.63,26.03,30.19,36.36,27.27,24.51
ACM Transactions on Internet Technology,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,38.10,26.32,35.71,62.50,31.25,33.33,50.00,46.67,42.86,55.88
ACM Transactions on Modeling and Computer Simulation,0.0,0.0,0.0,25.00,11.11,16.67,27.27,26.32,23.53,20.00,23.53,52.17,58.82,25.00,45.16,24.00,11.76,28.57,42.86
ACM Transactions on Computational Logic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.52,39.29,30.43,36.67,75.86,37.93,50.00,47.62,58.82,32.35,62.50
ACM Transactions on the Web,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.73,45.45,52.94,42.86,50.00,50.00,42.11
ACM Transactions on Algorithms,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.60,80.30,45.28,35.94,68.29,52.63,33.33,73.53
ACM Transactions on Knowledge Discovery from Data,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.33,24.00,26.92,45.45,23.08,30.00,35.14
ACM Transactions on Autonomous and Adaptive Systems,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.50,60.00,25.00,37.50,24.14,43.59,33.33,37.50
ACM Transactions on Storage,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.08,73.33,19.05,0.00,35.71,5.56,28.57,10.53
ACM Journal on Emerging Technologies in Computing Systems,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.00,62.50,10.53,14.29,20.00,17.65,23.33,22.95
ACM Transactions on Intelligent Systems and Technology,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.00,32.20,38.95,39.47
ACM Transactions on Applied Perception,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.26,34.29,21.05,23.81,33.33,50.00
ACM Transactions on Reconfigurable Technology and Systems,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.92,17.24,18.18,26.32,31.43
ACM Transactions on Accessible Computing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,7.69,33.33,37.50,28.57,28.57
ACM Transactions on Management Information Systems,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.38,18.75,20.83,42.11
ACM Transactions on Computing Education,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.50,0.00,5.26,18.18
ACM Transactions on Computation Theory,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.00,33.33,57.14,44.44,61.90