physiological reviews,0,0
nature reviews molecular cell biology,0,0
annual review of plant biology,0,0
molecular cell,0,0
annual review of genomics and human genetics,0,0
nature reviews genetics,0,0
nature structural and molecular biology,0,0
cell metabolism,0,0
trends in biochemical sciences,0,0
microbiology and molecular biology reviews,0,0
critical reviews in biochemistry and molecular biology,0,0
epigenetics and chromatin,0,0
embo journal,0,0
nature methods,0,0
current opinion in structural biology,0,0
plos genetics,0,0
cell host and microbe,0,0
molecular psychiatry,0,0
development,0,0
nature chemical biology,0,0
molecular biology and evolution,0,0
trends in molecular medicine,0,0
molecular and cellular biology,0,0
cell death and differentiation,0,0
molecular biology of the cell,0,0
human molecular genetics,0,0
oncogene,0,0
rna,0,0
structure,0,0
plos pathogens,0,0
traffic,0,0
cell research,0,0
embo reports,0,0
autophagy,0,0
science signaling,0,0
cellular and molecular life sciences,0,0
journal of biological chemistry,0,0
dna repair,0,0
bioinformatics,0.997963340122,6877
molecular and cellular proteomics,0,0
molecular aspects of medicine,0,0
molecular microbiology,0,0
plos computational biology,0,0
international review of cell and molecular biology,0,0
briefings in bioinformatics,0,11
cell division,0,0
faseb journal,0,0
developmental biology,0,0
biochemical journal,0,0
journal of molecular biology,0,0
biochimica et biophysica acta - molecular cell research,0,0
cell cycle,0,0
antioxidants and redox signaling,0,0
molecular cancer research,0,0
molecular therapy,0,0
molecular endocrinology,0,0
expert reviews in molecular medicine,0,0
cold spring harbor symposia on quantitative biology,0,0
ageing research reviews,0,0
chemistry and biology,0,0
molecular and cellular neurosciences,0,0
molecular brain,0,0
molecular plant,0,0
biochimica et biophysica acta - molecular basis of disease,0,0
journal of molecular and cellular cardiology,0,0
biochimica et biophysica acta - gene regulatory mechanisms,0,0
journal of bacteriology,0,0
current opinion in lipidology,0,0
molecular neurodegeneration,0,0
current molecular medicine,0,0
journal of investigative dermatology,0,0
dna research,0,0
biochimica et biophysica acta - molecular and cell biology of lipids,0,0
methods,0,0
epigenetics,0,0
laboratory investigation,0,0
american journal of respiratory cell and molecular biology,0,0
cell calcium,0,0
molecular medicine,0,0
cell communication and signaling,0,0
cell structure and function,0,0
febs letters,0,0
eukaryotic cell,0,0
frontiers in molecular neuroscience,0,0
molecular phylogenetics and evolution,0,0
mutation research - fundamental and molecular mechanisms of mutagenesis,0,0
histochemistry and cell biology,0,0
chembiochem  a european journal of chemical biology,0,0
biochemistry and cell biology,0,0
rna biology,0,0
acta biomaterialia,0,0
bmc systems biology,0,0
physical biology,0,0
biochimica et biophysica acta - general subjects,0,0
proteins structure function and genetics,0,0
bmc molecular biology,0,0
molecular biosystems,0,0
bmc bioinformatics,0,0
insect biochemistry and molecular biology,0,0
mitochondrion,0,0
journal of cellular biochemistry,0,0
immunome research,0,0
protein science,0,0
biological chemistry,0,0
genome medicine,0,0
bmc biochemistry,0,0
progress in biophysics and molecular biology,0,0
briefings in functional genomics and proteomics,0,0
molecular carcinogenesis,0,0
differentiation,0,0
current gene therapy,0,0
human gene therapy,0,0
gene therapy,0,0
molecular plant pathology,0,0
molecular and cellular endocrinology,0,0
febs journal,0,0
molecular membrane biology,0,0
iubmb life,0,0
experimental hematology,0,0
zoologica scripta,0,0
protein engineering design and selection,0,0
critical reviews in eukaryotic gene expression,0,0
current protein and peptide science,0,0
molecular and biochemical parasitology,0,0
molecular human reproduction,0,0
gene expression patterns,0,0
journal of experimental biology,0,0
proteomics,0,0
journal of molecular endocrinology,0,0
matrix biology,0,0
algorithms for molecular biology,0,0
experimental gerontology,0,0
pharmacogenetics and genomics,0,0
journal of nutritional biochemistry,0,0
journal of molecular evolution,0,0
genome dynamics,0,0
molecular immunology,0,0
international journal of biological sciences,0,0
biomedical microdevices,0,0
archives of biochemistry and biophysics,0,0
molecular genetics and metabolism,0,0
molecular genetics and genomics,0,0
cytokine,0,0
experimental dermatology,0,0
biochemical and biophysical research communications,0,0
methods in enzymology,0,0
brain research,0,0
infection genetics and evolution,0,0
biomicrofluidics,0,0
research in microbiology,0,0
journal of biological engineering,0,0
current opinion in molecular therapeutics,0,0
nuclear receptor,0,0
cancer gene therapy,0,0
current issues in molecular biology,0,0
human genomics,0,0
purinergic signalling,0,0
journal of cell communication and signaling,0,0
journal of molecular signaling,0,0
tree genetics and genomes,0,0
nucleic acid therapeutics,0,0
phytochemistry,0,0
experimental and molecular medicine,0,0
journal of heredity,0,0
journal of dermatological science,0,0
experimental and molecular pathology,0,0
insect molecular biology,0,0
mycorrhiza,0,0
molecular breeding,0,0
molecules and cells,0,0
biochimica et biophysica acta - proteins and proteomics,0,0
journal of biochemistry,0,0
journal of computational biology,0,0
bioorganic and medicinal chemistry,0,0
advances in biological regulation,0,0
journal of molecular microbiology and biotechnology,0,0
bioorganic and medicinal chemistry letters,0,0
progress in molecular biology and translational science,0,0
fems microbiology letters,0,0
microcirculation,0,0
analytical biochemistry,0,0
virchows archiv,0,0
pathobiology,0,0
journal of anatomy,0,0
plasmid,0,0
blood cells molecules and diseases,0,0
journal of steroid biochemistry and molecular biology,0,0
expert review of proteomics,0,0
essays in biochemistry,0,0
bioscience reports,0,0
cytogenetic and genome research,0,0
expert review of molecular diagnostics,0,0
journal of gene medicine,0,0
journal of microbiological methods,0,0
glycoconjugate journal,0,0
international journal of experimental pathology,0,0
statistical applications in genetics and molecular biology,0,0
biophysical reviews,0,0
toxicologic pathology,0,0
international journal for numerical methods in biomedical engineering,0,0
dna and cell biology,0,0
journal of zoological systematics and evolutionary research,0,0
journal of hematology and oncology,0,0
diagnostic molecular pathology,0,0
archives of microbiology,0,0
molecular and cellular biochemistry,0,0
new biotechnology,0,0
cardiovascular toxicology,0,0
international journal of biological macromolecules,0,0
reproduction fertility and development,0,0
molecular diversity,0,0
innate immunity,0,0
molecular biotechnology,0,0
gene expression,0,0
chemistry and physics of lipids,0,0
genome,0,0
systems and synthetic biology,0,0
proteome science,0,0
comparative biochemistry and physiology part a molecular  integrative physiology,0,0
antonie van leeuwenhoek,0,0
bmb reports,0,0
molecular physics,0,0
iet systems biology,0,0
connective tissue research,0,0
mcb molecular and cellular biomechanics,0,0
disease markers,0,0
methods in molecular biology,0,0
journal of molecular recognition,0,0
mycologia,0,0
journal of biological physics,0,0
journal of peptide science,0,0
virus genes,0,0
journal of biomedical science,0,0
omics a journal of integrative biology,0,0
steroids,0,0
biomedical chromatography,0,0
applied biochemistry and biotechnology - part a enzyme engineering and biotechnology,0,0
journal of receptor and signal transduction research,0,0
molecular and cellular probes,0,0
cancer genetics and cytogenetics,0,0
cancer genomics and proteomics,0,0
journal of biomolecular structure and dynamics,0,0
comparative biochemistry and physiology - part d genomics and proteomics,0,0
nanobiotechnology,0,0
bioorganic chemistry,0,0
genes and genetic systems,0,0
international journal of molecular sciences,0,0
journal of biochemical and molecular toxicology,0,0
clinical and molecular allergy,0,0
comparative biochemistry and physiology - b biochemistry and molecular biology,0,0
journal of investigative dermatology symposium proceedings,0,0
bioscience biotechnology and biochemistry,0,0
journal of solution chemistry,0,0
journal of experimental zoology part a ecological genetics and physiology,0,0
cellular and molecular biology letters,0,0
medical molecular morphology,0,0
chemistry and biodiversity,0,0
experimental lung research,0,0
journal of biomolecular techniques,0,0
canadian journal of microbiology,0,0
journal of genetics and genomics,0,0
clinical proteomics,0,0
journal of bioinformatics and computational biology,0,0
canadian entomologist,0,0
comparative and functional genomics,0,162
turkish journal of biology,0,0
biodata mining,0,0
magnesium research,0,0
topics in current genetics,0,0
current topis in membranes,0,0
genome dynamics and stability,0,0
molecular cytogenetics,0,0
molecular biology reports,0,0
biotechnology and genetic engineering reviews,0,0
genomics proteomics bioinformatics,0,0
current chemical biology,0,0
in silico biology,0,0
current protocols in molecular biology,0,0
advances in enzymology and related areas of molecular biology,0,0
genetics and molecular research,0,0
international journal of tryptophan research,0,0
african journal of biotechnology,0,0
gene regulation and systems biology,0,0
annals of clinical and laboratory science,0,0
folia biologica,0,0
genomics insights,0,0
current bioinformatics,0,0
biochemistry and molecular biology education,0,0
biochemical genetics,0,0
plant molecular biology reporter,0,0
current proteomics,0,0
genetics and molecular biology,0,0
biologia,0,0
iet synthetic biology,0,0
indian journal of experimental biology,0,0
bmc blood disorders,0,0
international journal of immunogenetics,0,0
plant cell monographs,0,0
current pharmacogenomics and personalized medicine,0,0
recent patents on dna and gene sequences,0,0
journal of molecular cell biology,0,0
physiology and molecular biology of plants,0,0
biophysical reviews and letters,0,0
journal of proteomics and bioinformatics,0,0
mitochondrial dna,0,0
molecular and cellular pharmacology,0,0
current chemical genomics,0,0
asia-pacific journal of molecular biology and biotechnology,0,0
bioinformatics and biology insights,0,0
advances in plant biochemistry and molecular biology,0,0
molecular medicine reports,0,0
molekulyarnaya biologiya,0,0
journal of plant physiology and molecular biology,0,0
gene therapy and molecular biology,0,0
proteomics insights,0,0
genes and genomics,0,0
journal of organ dysfunction,0,0
open bioactive compounds journal,0,0
enzymes,0,0
research journal of phytochemistry,0,0
cell journal,0,0
current bladder dysfunction reports,0,0
turkish journal of biochemistry,0,0
current issues in pharmacy and medical sciences,0,0
anales de la real academia nacional de farmacia,0,0
annals of the romanian society for cell biology,0,0
biologicheskie membrany,0,0
journal of sichuan university medical science edition,0,0
chemtracts,0,0
rsc biomolecular sciences,0,0
fisheries and aquatic science,0,0
medecine et longevite,0,0
molecular genetics microbiology and virology,0,0
probiotics and antimicrobial proteins,0,0
neurochemical journal,0,0
journal of cell and molecular biology,0,0
gene therapy and regulation,0,0
clinical research in cardiology supplements,0,0
mutation research,0,0
journal of epithelial biology and pharmacology,0,0
anales de la real academia nacional de medicina,0,0
biospektrum,0,0
current topics in peptide and protein research,0,0
