web semantics,0,0
ieee journal on selected areas in communications,0.962058438727,4844
foundations and trends in networking,0,0
ieee communications magazine,0.925213675214,6550
ieeeacm transactions on networking,0,0
foundations and trends in communications and information theory,0.[phone],34
ieee transactions on mobile computing,0.[phone],1522
information systems research,0.941471048513,690
acm transactions on the web,0,0
journal of computer-mediated communication,1.0,41
acm transactions on sensor networks,0,0
journal of computer and system sciences,0.9800678166,2135
ieee network,0,0
proceedings of the acm conference on electronic commerce,0,0
proceedings of the acm conference on computer supported cooperative work cscw,0,0
ieee transactions on information forensics and security,0.975972307066,903
ieee internet computing,0.967783057133,1931
ieee intelligent systems,0.976602821424,1531
computer graphics forum,0.99916928189,786
data mining and knowledge discovery,0.982346666667,586
proceedings of the annual international conference on mobile computing and networking mobicom,0,0
ad hoc networks,0.991103202847,1034
computer communication review,0,0
journal of heuristics,0.980646219452,605
acm transactions on internet technology,0,0
journal of the american society for information science and technology,0.937456445993,2328
world wide web,0.977964056646,523
proceedings - real-time systems symposium,0,0
proceedings of the acm conference on computer and communications security,0,0
ieee transactions on neural networks and learning systems,0,0
distributed computing,0.987379361544,310
networks,0.982614742698,558
information systems journal,0.977064220183,34
ieee transactions on services computing,1.0,245
ieee transactions on human-machine systems,0,0
internet and higher education,0,0
ieee transactions on vehicular technology,0,0
future generation computer systems,0.957784757959,1892
real-time systems,0.94140506406,632
semantic web and information systems,0,0
proceedings of the annual acm symposium on principles of distributed computing,0,0
wireless networks,0.979446522064,1508
proceedings of the international symposium on mobile ad hoc networking and computing mobihoc,0,0
computer networks,1.0,13
performance evaluation,0.973904606271,1471
journal of grid computing,0.981119791667,180
bit numerical mathematics,0,0
international journal of information security,0.996721848877,370
information systems frontiers,0.973195661243,785
journal of computer security,0.986361361361,346
acm transactions on multimedia computing communications and applications,0,0
acta informatica,0.968344802608,1585
operating systems review acm,0,0
journal of parallel and distributed computing,0.985360163313,2753
new review of information networking,0,0
problems of information transmission,0.941389529141,534
electronic commerce research and applications,0.980883563523,522
proceedings of the international conference on dependable systems and networks,0,0
parallel computing,0.98711473044,1595
journal of optical networking,0,0
web intelligence and agent systems,0.976721050537,331
international journal for multiscale computational engineering,0,0
cluster computing,0.989331546668,788
ieee security and privacy,0.962643678161,1376
proceedings of the international workshop on network and operating system support for digital audio and video,0,0
concurrency computation practice and experience,0,0
computer communications,0.[phone],6243
mobile networks and applications,0.[phone],961
eurasip journal on wireless communications and networking,0.995851946394,545
iet information security,0,0
universal access in the information society,0.973977695167,432
multimedia tools and applications,0.984454790019,2330
international journal of ad hoc and ubiquitous computing,0.983949631994,477
networks and spatial economics,0,0
journal of optical communications and networking,0,0
journal of computer information systems,0,0
wireless communications and mobile computing,0,0
ieee transactions on network and service management,1.0,123
international journal of sensor networks,0.973280690478,457
multimedia systems,0.988306145121,748
journal of intelligent information systems,0.995094395719,622
international journal of information management,0,0
journal of the franklin institute,0,11
international journal of web services research,0.996015936255,93
computer languages systems and structures,0.992830970209,233
journal of network and computer applications,0.981786919697,1225
neural processing letters,0.980708715283,891
telematics and informatics,0.969909502262,611
advances in mathematics of communications,0,0
international journal of wireless information networks,0,0
international journal of telemedicine and applications,0.987632508834,85
international journal of neural systems,0,9
international journal of network security,0,0
first monday,0,0
international journal of mobile communications,0.[phone],503
conference record - international conference on communications,0,0
cryptography and communications,0.994828396803,112
proceedings of the ieee international conference on engineering of complex computer systems iceccs,0,0
international journal of applied cryptography,0.997249508841,72
proceedings of the ieee symposium on reliable distributed systems,0,0
microprocessors and microsystems,0,0
international journal of distance education technologies,1.0,128
journal of location based services,0.995207667732,95
international journal of web engineering and technology,0.99658411614,219
wseas transactions on signal processing,0.984148550725,179
bulletin of the polish academy of sciences technical sciences,0,0
jisuanji xuebaochinese journal of computers,0,0
optical switching and networking,0.990681233933,282
systems engineering,0.902671755725,287
performance evaluation review,0,0
photonic network communications,0.[phone],266
mobile information systems,0.[phone],161
netnomics economic research and electronic networking,0,0
journal of technology in human services,0.982608695652,72
international journal of computers communications and control,0,0
conference record of the asilomar conference on signals systems and computers,0,0
international journal of parallel emergent and distributed systems,0.999251497006,207
international journal of web and grid services,0.971388802969,237
groups complexity cryptology,0,1
proceedings - international conference on distributed computing systems,0,0
jisuanji yanjiu yu fazhancomputer research and development,0,0
journal of network and systems management,0.972644049542,648
ksii transactions on internet and information systems,0,0
international journal of communication systems,0.983251231527,720
international journal of software engineering and knowledge engineering,0,0
international journal of communication networks and distributed systems,0.990554742583,373
new generation computing,0.996385542169,305
ieice transactions on communications,0,0
ntt technical review,0,0
international conference on application-specific systems architectures and processors proceedings,0,0
journal of networks,0,0
wseas transactions on communications,0.970588235294,420
proceedings of the data compression conference,0,0
international journal of web information systems,0,0
information security technical report,0,0
international journal of internet manufacturing and services,0,0
journal of asynchronous learning network,0,0
international journal of networking and virtual organisations,0.973131411822,398
journal on chain and network science,0,0
computer law and security report,0,0
international journal of network management,0.986872493011,712
journal of website promotion,0,0
peer-to-peer networking and applications,0,0
international journal of security and networks,0.[phone],245
international journal of mobile network design and innovation,0.[phone],148
computing and informatics,0,0
journal of internet banking and commerce,0,0
journal of electronic commerce in organizations,0.997514910537,117
journal of the institute of telecommunications professionals,0,0
journal of internet technology,0,0
campus-wide information systems,0,0
tongxin xuebaojournal on communication,0,0
international journal of grid and high performance computing,0.999478079332,124
international journal of distributed sensor networks,0.996113989637,139
proceedings of the iasted international conference on parallel and distributed computing and systems,0,0
biomedical instrumentation and technology,0,0
journal of computer and systems sciences international,0.930910722297,390
beijing youdian xueyuan xuebaojournal of beijing university of posts and telecommunications,0,0
journal of emerging technologies in web intelligence,0,0
journal of computer science,0,0
international journal of computer applications in technology,0.966787668635,1260
security and communication networks,0.999165101231,158
journal of computer systems networks and communications,1.0,33
proceedings - international symposium on computers and communications,0,0
advances in information security,0,0
proceedings - international symposium on discharges and electrical insulation in vacuum isdeiv,0,0
international journal of electronic government research,0.989969135802,112
journal of communications and networks,0,0
journal of web engineering,0.993139534884,293
bt technology journal,0.866030751708,964
international journal of web based communities,0.973297126047,353
journal of interconnection networks,0,0
international journal of information and communication technology,0.9975,200
international journal of information technology and management,0.993667128439,345
journal of high speed networks,0.997018104366,338
journal of microelectronics and electronic packaging,0,0
ieee distributed systems online,0.990977443609,394
international journal of electronic security and digital forensics,0.994692613888,195
international journal of internet protocol technology,0.995444191344,215
international journal of e-collaboration,0.968950749465,103
journal of research and practice in information technology,0,0
iee communications engineer,0,0
international journal of communication networks and information security,0,0
ieee pacific rim conference on communications computers and signal processing conference proceedings,0,0
journal of china universities of posts and telecommunications,0,0
international journal of mobile computing and multimedia communications,1.0,92
electronics and communications in japan part ii electronics english translation of denshi tsushin gakkai ronbunshi,0,0
neural parallel and scientific computations,0,0
journal of information and knowledge management,0,0
international journal of high performance computing and networking,0.998681173755,232
complexity international,0,0
synthesis lectures on network simulation,0,0
lecture notes of the institute for computer sciences social-informatics and telecommunications engineering,0,0
international conference on communication technology proceedings icct,0,0
electronics and communications in japan part i communications english translation of denshi tsushin gakkai ronbunshi,0,0
electronics and communications in japan,0,0
international journal of business data communications and networking,0.999029126214,68
china communications,0,0
international journal of information and computer security,0.994731296101,138
international journal of internet technology and secured transactions,0.998998497747,121
journal of technology in counseling,0,0
